	1.000000	1.000000	1.000000
1.000000	x		x		x
1.000000	x		x		x
1.000000	x		x		x
1.000000	x		x		x
1.000000	x		x		x
1.000000	x		x		x
1.000000	x		x		x
1.000000	x		x		x
1.000000	x		x		x
1.000000	x		x		x
1.000000	x		x		x
1.000000	x		x		x
1.000000	x		x		x
1.000000	x		x		x
1.000000	x		x		x
1.000000	x		x		x
1.000000	x		x		x
1.000000	x		x		x
1.000000	x		x		x
1.000000	x		x		x
RES:	0.000000	0.000000	0.000000

	0.000000	0.000000	0.000000
0.000000	1		1		1
0.000000	1		1		1
0.000000	1		1		1
0.000000	1		1		1
0.000000	1		1		1
0.000000	1		1		1
0.000000	1		1		1
0.000000	1		1		1
0.000000	1		1		1
0.000000	1		1		1
0.000000	1		1		1
0.000000	1		1		1
0.000000	1		1		1
0.000000	1		1		1
0.000000	1		1		1
0.000000	1		1		1
0.000000	1		1		1
0.000000	1		1		1
0.000000	1		1		1
0.000000	1		1		1
RES:	20.000000	20.000000	20.000000

	1.000000	4.000000	0.000000
4.000000	1		1		1
4.000000	1		1		1
0.000000	1		1		1
4.000000	1		1		1
2.000000	1		1		1
0.000000	1		1		1
0.000000	1		1		1
3.000000	1		1		1
4.000000	1		1		1
2.000000	1		1		1
2.000000	1		1		1
2.000000	1		1		1
0.000000	1		1		1
0.000000	1		1		1
1.000000	1		1		1
3.000000	1		1		1
4.000000	1		1		1
3.000000	1		1		1
3.000000	1		1		1
0.000000	1		1		1
RES:	0.000000	0.000000	0.000000

	53.140625	-41.964844	123.050781
94.503906	1		1		1
86.386719	1		1		1
-102.449219	1		1		1
82.070312	1		1		1
-50.949219	1		1		1
-50.761719	1		1		1
-8.453125	1		1		1
36.773438	1		1		1
-45.335938	1		1		1
114.464844	1		1		1
-36.441406	1		1		1
-105.195312	1		1		1
78.769531	1		1		1
40.738281	1		1		1
38.394531	1		1		1
-120.960938	1		1		1
33.125000	1		1		1
-51.386719	1		1		1
-71.925781	1		1		1
-41.675781	1		1		1
RES:	41.000000	164.000000	0.000000

	53.140625	-41.964844	123.050781
94.503906	0		1		0
86.386719	1		1		0
-102.449219	0		1		0
82.070312	1		1		0
-50.949219	1		1		0
-50.761719	1		1		0
-8.453125	1		1		1
36.773438	1		1		1
-45.335938	1		1		0
114.464844	0		1		0
-36.441406	1		1		1
-105.195312	0		1		0
78.769531	1		1		0
40.738281	1		1		0
38.394531	1		1		1
-120.960938	0		0		0
33.125000	1		1		1
-51.386719	1		1		0
-71.925781	1		1		0
-41.675781	1		1		0
RES:	-4267.648865	3370.137589	-9882.035202

