	1.000000	1.000000	1.000000
1.000000	x		x		x
1.000000	x		x		x
1.000000	x		x		x
1.000000	x		x		x
1.000000	x		x		x
1.000000	x		x		x
1.000000	x		x		x
1.000000	x		x		x
1.000000	x		x		x
1.000000	x		x		x
1.000000	x		x		x
1.000000	x		x		x
1.000000	x		x		x
1.000000	x		x		x
1.000000	x		x		x
1.000000	x		x		x
1.000000	x		x		x
1.000000	x		x		x
1.000000	x		x		x
1.000000	x		x		x
RES:	0.000000	0.000000	0.000000

	0.000000	0.000000	0.000000
0.000000	x		x		x
0.000000	x		x		x
0.000000	x		x		x
0.000000	x		x		x
0.000000	x		x		x
0.000000	x		x		x
0.000000	x		x		x
0.000000	x		x		x
0.000000	x		x		x
0.000000	x		x		x
0.000000	x		x		x
0.000000	x		x		x
0.000000	x		x		x
0.000000	x		x		x
0.000000	x		x		x
0.000000	x		x		x
0.000000	x		x		x
0.000000	x		x		x
0.000000	x		x		x
0.000000	x		x		x
RES:	20.000000	20.000000	20.000000

	1.000000	4.000000	0.000000
4.000000	x		x		x
4.000000	x		x		x
0.000000	x		x		x
4.000000	x		x		x
2.000000	x		x		x
0.000000	x		x		x
0.000000	x		x		x
3.000000	x		x		x
4.000000	x		x		x
2.000000	x		x		x
2.000000	x		x		x
2.000000	x		x		x
0.000000	x		x		x
0.000000	x		x		x
1.000000	x		x		x
3.000000	x		x		x
4.000000	x		x		x
3.000000	x		x		x
3.000000	x		x		x
0.000000	x		x		x
RES:	0.000000	0.000000	0.000000

	53.140625	-41.964844	123.050781
94.503906	x		x		x
86.386719	x		x		x
-102.449219	x		x		x
82.070312	x		x		x
-50.949219	x		x		x
-50.761719	x		x		x
-8.453125	x		x		x
36.773438	x		x		x
-45.335938	x		x		x
114.464844	x		x		x
-36.441406	x		x		x
-105.195312	x		x		x
78.769531	x		x		x
40.738281	x		x		x
38.394531	x		x		x
-120.960938	x		x		x
33.125000	x		x		x
-51.386719	x		x		x
-71.925781	x		x		x
-41.675781	x		x		x
RES:	41.000000	164.000000	0.000000

	53.140625	-41.964844	123.050781
94.503906	x		x		x
86.386719	x		x		x
-102.449219	x		x		x
82.070312	x		x		x
-50.949219	x		x		x
-50.761719	x		x		x
-8.453125	x		x		x
36.773438	x		x		x
-45.335938	x		x		x
114.464844	x		x		x
-36.441406	x		x		x
-105.195312	x		x		x
78.769531	x		x		x
40.738281	x		x		x
38.394531	x		x		x
-120.960938	x		x		x
33.125000	x		x		x
-51.386719	x		x		x
-71.925781	x		x		x
-41.675781	x		x		x
RES:	-4267.648865	3370.137589	-9882.035202

